,f_km,P_km_up
0,0.5809547303880777,8.989373135823138
1,0.6240304852525974,0.49865007435993647
2,0.4888508054301869,2.056069180087472
3,0.4283953397358763,2.484629039293874
4,0.4966797288268272,9.378346497874873
5,0.7455735100533868,4.200051022120541
6,0.18342618216800433,0.46659427569084366
7,0.12891014550089797,3.9797476893444648
8,0.853886138169849,6.875255700183743
9,0.4579985268746942,1.920007127768496
10,0.3596028859616047,2.413173369063637
11,0.463715416435872,3.7780241491161815
12,0.41288898385168615,3.698894667025151
13,0.9942500702042284,5.094604184364851
14,0.4534005597063492,7.422920168633883
15,0.9733805253270302,7.649290447942262
16,0.3857443164602061,8.455333254678411
17,0.27897870536336633,7.079637413231099
18,0.8520454790385495,8.580269729101314
19,0.9147452718697215,2.1365366915092574
20,0.3150865680035616,3.448286775851326
21,0.12178673295284803,2.928359230828984
22,0.6277891953548325,8.209240239570125
23,0.27533966454352676,5.078217584937618
24,0.9404268978175178,3.484521115931336
25,0.8346387666734815,0.9753802524364807
26,0.8164790976358028,5.430072065744936
27,0.3172525495956816,8.729361650294795
28,0.22374354047612255,7.471540317516308
29,0.8003569011126831,4.970180654348232
30,0.09114491712230566,2.223506778042972
31,0.03831411161030229,4.174912479971502
32,0.9602825777644828,4.254048217357106
33,0.3872683688975527,2.8397075739088837
34,0.04917401178393899,8.77833544591771
35,0.517772539484283,3.595239079022204
36,0.9810664645858456,0.24728995160938627
37,0.07723623824324244,7.446642342300672
38,0.010511559498586731,0.011642113961050082
39,0.8235990853611913,2.781204574880757
40,0.39857273399881743,0.018382807063295203
41,0.8613606122014877,4.272667922384972
42,0.8898629033755421,6.6923599823244135
43,0.22201142259458895,8.845529080673332
44,0.5351976590033847,3.264273814370704
45,0.7185536638474448,4.152356679332719
46,0.616928350606959,9.8401692657244
47,0.5724163856191585,4.100292018740856
48,0.40045223476901304,4.763251040567892
49,0.8636725432936557,6.899187011942343
50,0.554484533327326,9.738063468492639
51,0.31103975748183965,4.363437207031985
52,0.8768724733691307,1.903157950286013
53,0.6504460712282061,9.209555820616567
54,0.6363023926462031,6.2090905836604025
55,0.5912997919545936,7.52385893296029
56,0.9419336464965864,6.346365629349249
57,0.46320195641340056,5.997447701067226
58,0.5606771681993542,4.66908007382922
